[info] welcome to sbt 1.11.7 (Eclipse Adoptium Java 21.0.9)
[info] loading settings for project lila-build from plugins.sbt...
[info] loading project definition from C:\Codes\CondensedChess\lila-docker\repos\lila\project
[info] loading settings for project lila from build.sbt...
[info] resolving key references (16970 settings) ...
[info] set current project to lila (in build file:/C:/Codes/CondensedChess/lila-docker/repos/lila/)
[info] Executing in batch mode. For better performance use sbt's shell
[info] set current project to game (in build file:/C:/Codes/CondensedChess/lila-docker/repos/lila/)
[info] compiling 40 Scala sources to C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\target\scala-3.7.4\classes ...
[error] -- [E008] Not Found Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\CaptchaApi.scala:55:15 
[error] 55 |      gameRepo.findRandomStandardCheckmate(distribution)
[error]    |      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]    | value findRandomStandardCheckmate is not a member of lila.game.GameRepo
[error] -- [E008] Not Found Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\CaptchaApi.scala:62:9 
[error] 61 |      gameRepo
[error] 62 |        .getOptionPgn(game.id)
[error]    |      ^
[error]    |      value getOptionPgn is not a member of lila.game.GameRepo
[error] -- [E008] Not Found Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\CrosstableApi.scala:17:50 
[error] 17 |      _.delete.one($doc("_id".$startsWith(s"${del.id}/"))).void
[error]    |                                              ^^^^^^
[error]    |                   value id is not a member of lila.core.user.UserDelete
[error] -- [E172] Type Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\CrosstableApi.scala:17:63 
[error] 17 |      _.delete.one($doc("_id".$startsWith(s"${del.id}/"))).void
[error]    |                                                               ^
[error]    |Ambiguous given instances: both given instance given_Zero_Bdoc in trait dsl and given instance given_Zero_Float in package lila.game match type alleycats.Zero[A] of parameter default of method apply in class AsyncCollFailingSilently
[error] -- [E008] Not Found Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\CrosstableApi.scala:20:9 
[error] 20 |    game.twoUserIds.traverse(apply.tupled)
[error]    |    ^^^^^^^^^^^^^^^
[error]    |    value twoUserIds is not a member of lila.core.game.Game
[error] -- [E008] Not Found Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\CrosstableApi.scala:23:9 
[error] 23 |    game.twoUserIds.traverse(withMatchup.tupled)
[error]    |    ^^^^^^^^^^^^^^^
[error]    |    value twoUserIds is not a member of lila.core.game.Game
[error] -- [E007] Type Mismatch Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\Env.scala:70:37 
[error] 70 |  lazy val userGameApi = UserGameApi(lightUserApi, fuccess(none)) // getTourName removed
[error]    |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]    |Found:    (lila.core.user.LightUserApi, scala.concurrent.Future[Option[Nothing]])
[error]    |Required: lila.core.user.LightUserApi
[error]    |
[error]    | longer explanation available when compiling with `-explain`
[error] -- [E008] Not Found Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\Game.scala:50:6 
[error] 50 |    g.replayable && g.playedPlies > 4 &&
[error]    |    ^^^^^^^^^^^^
[error]    |value replayable is not a member of lila.core.game.Game - did you mean g.playable?
[error] -- [E008] Not Found Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\Event.scala:263:31 
[error] 263 |        .add("boosted" -> game.boosted)
[error]     |                          ^^^^^^^^^^^^
[error]     |value boosted is not a member of lila.core.game.Game - did you mean game.aborted?
[error] -- [E008] Not Found Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\Event.scala:263:9 
[error] 248 |      Json
[error] 249 |        .obj(
[error] 250 |          "winner" -> game.winnerColor,
[error] 251 |          "status" -> game.status
[error] 252 |        )
[error] 253 |        .add("clock" -> game.clock.map: c =>
[error] 254 |          Json.obj(
[error] 255 |            "wc" -> c.remainingTime(Color.White).centis,
[error] 256 |            "bc" -> c.remainingTime(Color.Black).centis
[error] 257 |          ))
[error] 258 |        .add("ratingDiff" -> ratingDiff.map: rds =>
[error] 259 |          Json.obj(
[error] 260 |            Color.White.name -> rds.white,
[error] 261 |            Color.Black.name -> rds.black
[error] 262 |          ))
[error] 263 |        .add("boosted" -> game.boosted)
[error]     |      ^
[error]     |value add is not a member of play.api.libs.json.JsObject.
[error]     |An extension method was tried, but could not be fully constructed:
[error]     |
[error]     |    add(
[error]     |      lila.game.add(
[error]     |        lila.game.add(
[error]     |          play.api.libs.json.Json.obj(
[error]     |            [
[error]     |              ArrowAssoc[String]("winner").->[play.api.libs.json.Json.JsValueWrapper
[error]     |                ](
[error]     |                play.api.libs.json.Json.toJsFieldJsValueWrapper[Option[chess.Color]]
[error]     |                  (EndData.this.game.winnerColor)(
[error]     |                  play.api.libs.json.Writes.OptionWrites[chess.Color](
[error]     |                    lila.common.Json.given_Writes_Color)
[error]     |                )
[error]     |              ),
[error]     |              ArrowAssoc[String]("status").->[play.api.libs.json.Json.JsValueWrapper
[error]     |                ](
